[100%] Built target python_module_PyKDL
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/lib/python3.8/site-packages/PyKDL.so
-- Set runtime path of "/home/bhoomika/franka-datacollect-ws-ros-mcp/devel/lib/python3.8/site-packages/PyKDL.so" to ""
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/share/python_orocos_kdl/package.xml
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/_setup_util.py
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/env.sh
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/setup.bash
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/local_setup.bash
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/setup.sh
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/local_setup.sh
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/setup.zsh
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/local_setup.zsh
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/.rosinstall
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/etc/catkin/profile.d/python_orocos_kdl_site_packages.bash
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/share/python_orocos_kdl/catkin_env_hook/python_orocos_kdl_site_packages.bash
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/etc/catkin/profile.d/python_orocos_kdl_site_packages.tcsh
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/share/python_orocos_kdl/catkin_env_hook/python_orocos_kdl_site_packages.tcsh
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/etc/catkin/profile.d/python_orocos_kdl_site_packages.zsh
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/share/python_orocos_kdl/catkin_env_hook/python_orocos_kdl_site_packages.zsh
