[100%] Built target orocos-kdl
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/share/orocos_kdl/cmake/orocos_kdl-config.cmake
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/share/orocos_kdl/cmake/orocos_kdl-config-version.cmake
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/share/orocos_kdl/cmake/OrocosKDLTargets.cmake
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/share/orocos_kdl/cmake/OrocosKDLTargets-release.cmake
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/share/orocos_kdl/package.xml
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/lib/liborocos-kdl.so.1.4.0
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/lib/liborocos-kdl.so.1.4
-- Set runtime path of "/home/bhoomika/franka-datacollect-ws-ros-mcp/devel/lib/liborocos-kdl.so.1.4.0" to "$ORIGIN/../lib"
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/lib/liborocos-kdl.so
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/articulatedbodyinertia.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/chain.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/chaindynparam.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/chainfdsolver.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/chainfdsolver_recursive_newton_euler.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/chainfksolver.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/chainfksolverpos_recursive.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/chainfksolvervel_recursive.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/chainidsolver.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/chainidsolver_recursive_newton_euler.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/chainidsolver_vereshchagin.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/chainiksolver.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/chainiksolverpos_lma.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/chainiksolverpos_nr.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/chainiksolverpos_nr_jl.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/chainiksolvervel_pinv.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/chainiksolvervel_pinv_givens.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/chainiksolvervel_pinv_nso.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/chainiksolvervel_wdls.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/chainjnttojacdotsolver.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/chainjnttojacsolver.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/frameacc.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/frameacc.inl
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/frameacc_io.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/frames.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/frames.inl
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/frames_io.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/framevel.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/framevel.inl
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/framevel_io.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/jacobian.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/jntarray.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/jntarrayacc.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/jntarrayvel.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/jntspaceinertiamatrix.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/joint.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/kdl.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/kinfam.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/kinfam_io.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/motion.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/path.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/path_circle.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/path_composite.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/path_cyclic_closed.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/path_line.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/path_point.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/path_roundedcomposite.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/rigidbodyinertia.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/rotational_interpolation.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/rotational_interpolation_sa.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/rotationalinertia.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/segment.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/solveri.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/stiffness.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/trajectory.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/trajectory_composite.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/trajectory_segment.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/trajectory_stationary.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/tree.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/treefksolver.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/treefksolverpos_recursive.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/treeidsolver.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/treeidsolver_recursive_newton_euler.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/treeiksolver.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/treeiksolverpos_nr_jl.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/treeiksolverpos_online.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/treeiksolvervel_wdls.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/treejnttojacsolver.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/velocityprofile.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/velocityprofile_dirac.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/velocityprofile_rect.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/velocityprofile_spline.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/velocityprofile_trap.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/velocityprofile_traphalf.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/config.h
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/utilities/error.h
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/utilities/error_stack.h
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/utilities/kdl-config.h
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/utilities/ldl_solver_eigen.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/utilities/rall1d.h
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/utilities/rall1d_io.h
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/utilities/rall2d.h
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/utilities/rall2d_io.h
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/utilities/rallNd.h
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/utilities/scoped_ptr.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/utilities/svd_HH.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/utilities/svd_eigen_HH.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/utilities/svd_eigen_Macie.hpp
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/utilities/traits.h
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/utilities/utility.h
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/include/kdl/utilities/utility_io.h
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/lib/pkgconfig/orocos-kdl.pc
-- Installing: /home/bhoomika/franka-datacollect-ws-ros-mcp/devel/lib/pkgconfig/orocos_kdl.pc
